S/N,Score
327,32.314369163102434
328,39.65425643242185
329,34.93852547425909
330,33.62296940552064
331,35.189213263892
332,36.965912213448725
333,38.805938784418124
334,39.29286260728403
335,40.83539612253529
336,42.070787518410604
337,37.55055948022722
338,39.03517623346321
339,37.285371996866736
340,37.650739341639806
341,33.67750798147142
342,39.62248892459636
343,38.123078712810866
344,39.57817262249748
345,37.93003528141042
346,37.57272593364071
347,36.70209813178356
348,39.235405564070525
349,39.049744683986646
350,40.03931815777617
351,33.74056437764624
352,27.606454447524328
353,32.42466461483332
354,30.995401999984125
355,40.73240368039217
356,37.85890617527117
357,35.54103899967876
358,38.26999061211581
359,36.383060770168605
360,37.428015026321475
361,35.33125682870274
362,39.12417082164648
363,36.97877522022233
364,39.26330880940918
365,37.70479061458865
366,34.531631574344885
367,32.60917532247074
368,39.95179820550348
369,36.36246537525022
370,29.587038045223135
371,31.4120806265306
372,35.638628324139006
373,35.46067276172501
374,38.42689028618566
375,36.370002968313315
376,39.20825608062488
377,40.359247928588594
378,41.0771151918478
379,35.1800725840556
380,33.01753164177235
381,41.26144330439246
382,38.57643538232069
383,34.18827223887165
384,37.69919966490322
385,31.531853303202904
386,37.27966058798786
387,36.077268499976135
388,32.89281708966511
389,35.66647082665839
390,39.257012724982054
391,35.34431193326519
392,35.231510641152894
393,37.717352300037575
394,40.022216447086656
395,36.599153920991576
396,41.25861504532936
397,36.52491536292929
398,32.922183785452624
399,37.66624146640927
400,38.22157092026383
401,35.467138189164146
402,37.12726599061902
403,39.42214264706237
404,39.04459059653099
405,37.95451230381084
406,23.83691066907619
407,31.452358602849973
408,31.1781896440268
409,33.42599482654038
410,38.591848383048195
411,38.151291840586204
412,39.36872851951062
413,40.048838166242206
414,24.038877949312628
415,34.74738271749358
416,31.74079412984354
417,33.87872334412291
418,37.58549558933731
419,30.4069201840533
420,33.42877175296178
421,35.37730895423164
422,28.568469020522052
423,39.280731246028935
424,29.544673634364713
425,35.85796602820457
426,32.101839490642845
427,32.39271148593896
428,31.74109837744198
429,31.230143093295567
430,37.52805646715499
431,33.50897811839883
432,28.624921225805494
433,28.112167885598033
434,33.06746960704773
435,36.67803488364888
436,36.94360080289583
437,33.16717793768721
438,36.74818750491675
439,33.76373005401862
440,33.815912418937984
441,38.99617168179282
442,33.81564902618913
443,40.93878915474578
444,39.61431370753331
445,31.870947195197218
446,35.37625011833145
447,38.04569342692846
448,30.187208839983427
449,38.46603980289327
450,35.76402748882874
451,36.13443908814332
452,33.074944014458964
453,34.08764460282396
454,32.59410070204288
455,32.02646836752325
456,35.35178484511536
457,38.18408484314069
458,36.26906944412265
459,40.534451761721336
460,30.895250679224723
461,39.506150902142096
462,38.101145486552035
463,36.90765763779304
464,30.75008788719428
465,32.389176826548244
466,32.08392269123424
467,34.660938031125355
468,38.61453937160112
469,33.778989457648834
